0,1,2,3,4,5,6,7,8,9,class
-0.11221340734984986,-0.08255095180757072,-0.08395268568497573,0.105628681458241,0.06642469207383196,0.043091520435029236,-0.040136236239431265,-0.03292334203580934,0.02965885461512652,0.07995440979683882,0
-0.08337696855507815,0.04462685201644765,-0.07802502075669271,0.11416547141400746,-0.009807227020302631,0.10697650679981688,-0.012288659521517257,-0.026473004420650342,0.07921056465117401,0.026722652561527838,0
-0.004131523298442677,0.060816648660693244,-0.014452643280826911,0.1058611356260354,-0.048019365605909185,0.0023138224443174375,-0.015625116146042083,0.03826476365924207,-0.004747353053581896,0.00736721805949616,0
-0.06375522772948863,0.08702152772135145,0.01009426239756178,0.05366108011455788,-0.06881742667111106,0.00656823376914232,0.025251361234129643,-0.054033393799447674,-0.011519600637685274,-0.06246416653324869,0
-0.06004780088029929,0.025823842817030082,0.07075594145307862,0.09828306889410225,-0.02015893035809679,-0.01967770630053167,-0.039769632276878256,0.08122705470811444,-0.12415974072482917,-0.018884179788539117,0
-0.0036060110908329173,0.16842717880196303,0.13584013086079497,0.029736303597025514,4.171392363676369e-05,0.10611268121245071,0.0015227619237823111,0.1469218262791909,-0.037259534208012084,-0.08075115637250022,0
-0.051842105381358694,0.09465273595780033,0.14789977183169153,0.08653118289648494,0.02990685822895099,0.0024196768782099483,-0.0034976601807632894,-0.04156254299726808,-0.029576185393130103,-0.005434595340173475,0
-0.02167760108915917,-0.05928297636296958,-0.08297452848737907,0.12739493341462516,-0.044747262940979464,0.009016481572460941,-0.06628926615877986,0.1529814506318674,0.05230456484074744,-0.05865463839322147,0
-0.08837695269831378,-0.07490379624791459,0.029502906624898382,0.07659578687405423,0.02578900133896267,-0.028189566676825432,-0.004060668332541591,0.04563004289093879,0.041859272065870395,-0.0658962016104299,0
-0.032972614315043974,-0.002621411294980097,-0.010570815414547826,0.09173292770877275,0.04373603441438718,-0.06281800814087389,0.04357884126535724,0.05206243096144807,-0.040355648512691605,0.038173133065912315,0
-0.047755476429660944,-0.03807034014450301,0.05781440479553219,0.05922046761284659,-0.08560461016960412,0.0190615537329932,0.08414866569550881,-0.015388811512106897,0.0015270479918931751,-0.04538423313937858,0
-0.02705058581179818,-0.0001078836414376182,-0.07207846941210921,0.11452391215327608,-0.0806617102680635,-0.03138271516415809,0.05838258292910411,0.04975251318428597,0.03592554186596378,0.05091239235527739,0
-0.04777109539358935,-0.03456342679061869,0.025105458870390996,0.06281773973728288,0.058436020080910984,-0.000566556171679103,-0.08350283131948774,0.06137013537280058,-0.014605014826106455,-0.11579792706830756,0
-0.045987313640071824,-0.014543362134649197,-0.008208957031919761,0.08810592833397754,-0.026663055112775787,-0.015096371054372495,-0.05045759300407622,0.06387894100530436,-0.012477381231752684,-0.13686179820500205,0
0.08793437717951867,0.04200298247362487,-0.08483672263503332,-0.08177558748003992,0.06848352164867028,-0.11438893113950331,-0.011261769623881491,0.1332682713889204,0.28028371265245156,-0.023460095750318957,1
0.04249138428240143,-0.0527147337527415,-0.08295900371364776,-0.07457330480660634,0.07714981585203397,-0.14239852277125475,-0.031137579879587582,0.08104398570447709,0.12906449198438183,-0.10190125165860354,1
0.057878479113122064,0.008869689182546749,-0.12034712652902764,-0.06942501816887527,0.0012187298922936285,-0.13502709258051876,-0.048137422368863605,0.11488997659911629,0.015670896125059525,-0.0430743909894727,1
0.023054319383798715,0.04522937604308843,-0.08496588392934915,0.021435809307396976,0.005744992012083329,-0.1596737481070656,-0.03618640101317433,-0.053673123914881084,0.06251273849534647,0.02957523151076905,1
0.14312606498451821,-0.02635403180827606,-0.10263136253325454,0.03280557173586616,-0.1388327622958669,0.018065297208441633,-0.0865076430722152,0.06680797409191103,0.04251051110742128,-0.08038704744534837,1
0.09280868328633551,0.010986416976747605,-0.10149220474007188,-0.04359264233666157,0.059009053573842715,-0.09672777629839416,0.02197533087158009,0.021191839386218568,-0.03819644206244951,-0.026108325774032062,1
0.06337949305581225,0.07465525192439704,-0.006870720367878249,-0.027822912481900847,-0.007869839012819312,-0.01009184921510737,0.009518076148918635,0.040474073732173266,-0.056724758729635186,-0.1328420997251524,1
0.12257481596115581,0.1561815035177812,-0.019206637360451178,0.05856192328798277,-0.1153659895467396,0.01908544768566543,-0.057674652059781395,0.06930768309683653,0.01218609135157416,0.016072278629004285,1
0.12559400605197418,-0.024501495949776554,0.10852775161758059,0.04415126853126868,0.004206399476819175,-0.05811321433464155,-0.09042164373227765,0.03375569565403659,-0.02115992668371333,0.15379314956711637,1
0.00626672153902124,-0.08374523610393923,-0.16005239850853886,-0.014680954172985353,0.0006097241240534968,-0.18626103423016552,-0.0016639181000812615,0.011441161939468798,0.19224519728474135,-0.07328920770673623,1
0.033389439839329446,-0.03297233352990475,0.05328876491376119,-0.017782401006307506,0.02804028188785212,-0.0012667325063662955,0.4048345772009636,0.08395556828331367,0.04264918498177246,0.08738692783720432,1
-0.022910677684651548,0.05038145719665274,0.12359973987371993,-0.10526289042116357,0.11475512562301751,-0.06300575749840932,0.09987593638207168,-0.07315950257370343,-0.010027872841019945,-0.09802647107887884,1
0.06396739982606768,0.03738759532508416,-0.10741692991495252,0.08051464731746744,-0.1730696632695096,-0.05936104632423285,-0.04305967479220867,-0.21431094451032823,-0.0009491604182263082,0.011673881857627277,1
0.03701730776520315,0.02818485276094842,-0.019417821357078688,0.02432792221209639,-0.03911163487544605,-0.12057054776404395,-0.03976437630871426,-0.17140642619376106,-0.03306583775958572,0.07609757502090811,1
-0.02381111677705712,-0.2969879568470501,-0.011106457019233303,0.09203434666831134,-0.10053967755499639,-0.028105426500564773,0.15130808283536568,-0.17455238199526849,-0.023426337821428733,-0.05339891386864988,1
0.07552426283566209,-0.21804710769010646,0.058188903733450786,0.022769100236555064,-0.0763571009912896,0.02703779720867924,-0.0007351044061310714,0.03931920067458196,0.174562575158287,-0.07703541788839373,1
0.0934418623508151,0.05104807292095395,-0.0125949242852886,-0.07938256405048454,0.11365120718678044,-0.023635305611043878,0.009450711778948274,0.11993085307256214,-0.04248263990319021,-0.01547855847513518,1
0.09862649481894278,0.16010717764606994,-0.035102306223885354,-0.008003392397023783,-0.030113654933158766,-0.09587655753285862,-0.009631743121051813,0.028760629824398882,-0.010708441562628965,0.03933485375862351,1
0.04403153396220129,-0.06399693591274985,-0.05198699579208137,-0.05083765845337671,0.15117482086651304,0.007267138915719301,0.06219993255604142,0.07094565157870131,0.0002651131926751799,0.04459066299919853,1
0.027025680041083678,0.10480011172295192,0.013527089276591827,-0.05831866380103774,0.02550504784252668,0.0028948473577947802,0.3167438149961881,0.08681017919290955,0.004454569253913261,-0.0753922450174523,1
0.02410995814006365,-0.05406242735361444,-0.11495894016790402,0.025423334392711112,-0.019660410698763217,0.13473228272194893,0.013020329431051948,-0.09143276987690159,0.005688516213599348,0.008130492023963815,1
0.16930783726686807,0.011665262210041844,-0.02427942141340924,0.013571721044907451,-0.02332709627256418,-0.03970820630730156,-0.021289530733231057,0.01846430765275079,0.012840980681397532,0.04108364591364814,1
0.05449992786234659,0.06347010043739308,0.06863466290508825,0.029730036657133637,0.035694813611046976,0.008125633173848424,-0.03136123218778769,-0.024134736397165887,-0.0387212497806984,0.020675963556976422,1
0.08112989704837807,-0.03750019752114136,0.12240222471757337,-0.03265866654812257,-0.010166064675842319,-0.04252015243073094,-0.04068970072717318,-0.13242868802756258,0.04343668568859728,-0.04646622262609946,1
-0.035109093682913955,0.09463442119700934,-0.022568401765886485,-0.06971696293701939,0.012803898322955611,0.06530385543507056,-0.039439032453427385,-0.11081839286509838,-0.057534074957909284,-0.01749236598007312,1
0.12915024177027296,0.06452307873936697,0.09039068352730632,-0.01167457690360292,-0.009059389226495775,0.027512567054103786,0.08012913685134769,0.03751350968952402,-0.012977937495540727,-0.0003245168815731137,1
0.10719190145017783,0.025031219453491026,-0.022231165498630582,0.030018095665260265,-0.00146963706501218,-0.07525913450505735,0.057176112386931405,-0.0049596281257141715,0.0378286010420585,0.08398687596243676,1
0.0651647837944323,0.033189846674701165,0.02767613251403438,-0.06336565238467973,0.012147587381670445,-0.03381935752816827,0.019009524771410526,-0.10773725973505267,-0.021489325409836675,-0.07677605335368763,1
0.09425554995539813,-0.12437091349764176,0.14852814975990097,-0.011937110920058601,0.021869038194208698,-0.009417116013199554,-0.012325052011738932,-0.10212647936423137,-0.034487827775224376,0.044506404353720525,1
0.06764857701144882,-0.059377647358325604,0.11798610031674413,-0.04312350648430248,0.07649919301826255,0.02897303375762747,-0.04670095552517525,-0.025184030053199576,0.005534574440454605,-0.03211862015227122,1
0.09788948511264314,-0.062468681653694895,0.15240659871520526,-0.0025587554321924496,-0.020492846898617245,-0.004251981724787342,-0.06771725396612675,-0.13182642011506218,0.09953248458535965,0.017205023537470283,1
0.07533374460603616,0.11345301966925343,0.046301142190621904,-0.07591976606301844,0.05631679033616763,0.003808017675518394,0.0029817002935059633,-0.038096025126778336,0.016105811833441053,-0.04615022924356645,1
0.08768233772969447,0.03925685303438577,0.12870524825207033,-0.05738639099228561,0.008523160539236461,-0.0229499624363919,0.03369626690455431,-0.052275548003208425,-0.03841060746879657,0.04941577867705236,1
0.04607515015878349,0.1539672596743805,0.05070646556292787,-0.07474787667520662,0.012209189945117624,-0.05600275693872373,0.006497257949839199,-0.12141308796983633,-0.01870203918446854,-0.04916780738417696,1
0.10874413468775884,0.058337249735579653,-0.055515443282187264,0.014629167353266881,0.005135898459239701,0.10721538479410318,0.01787563121085477,-0.00035291032200758315,0.030688882319027937,0.07876848158490982,1
0.1442178676584945,-0.11283967433868877,-0.09973784851458382,0.0022408980663354053,-0.014832970740490984,0.04521736749128071,-0.03594955862768138,0.13084527371162052,0.062471683591861935,0.0028247593647110244,1
-0.028610277121196674,-0.027525749440592214,-0.023251338968617474,-0.023694844312921452,-0.014429928132259464,0.05829922069891196,0.4299031658914568,0.010988706193634633,0.013904894132410115,-0.12477653559592507,1
0.012297384626853765,-0.10244187040977212,-0.004011483825241408,-0.07832196030025299,0.09193393088420522,-0.0249875574772114,0.22237371017156174,0.0024277367092447456,-0.012287353754744889,-0.019656272994795606,1
0.12311631060686105,0.08925165992697875,-0.053843617645572564,-0.004451968582035014,-0.006660045617636641,0.011471390336124562,-0.0273374813188916,0.04825742654219392,0.03699176933017824,-0.0404887085619983,1
0.11170110355612672,-0.004949416948767096,-0.07896340242346964,0.03893286872176669,-0.07510545954633469,0.020660438007680325,-0.1134040807287544,0.0627924932101533,-0.016040661076945132,-0.17122667902759386,1
0.07792209167096598,0.12874419723700053,-0.0880849504486253,-0.013869443012630756,-0.03150086461448216,0.19127745455111048,0.024568282125189553,-0.020652642183864197,0.008310633763301096,-0.09590769377568197,1
0.061601359131333966,-0.025227270903344673,0.040037954817084526,-0.0008652069084488634,0.08839062849147078,0.02513735084032966,0.0002794732287013538,0.059067978952801095,0.01183335401140398,0.006451217194570198,1
0.06481964011698961,0.08777332339208543,0.0814997130774047,-0.024115593389385584,0.06113970510269628,-0.0665977488232517,0.046069684004484544,-0.06032107245732084,0.028593291110227587,0.06691870758132999,1
0.08768540445034599,-0.09610081535785628,-0.04549638816265661,0.038347238558988285,0.01084381392953761,0.02462123748032454,-0.008996552526512505,-0.007270266375359552,0.024197174799559313,0.0951342511968858,1
0.11099076192219359,-0.0370729270574908,-0.029767362917915752,-0.053940001997790955,-0.028597275733747804,0.024287390936810843,-0.017834930905442248,0.005566265938302242,0.12680072326659203,-0.06378357422989626,1
0.07469197752832782,-0.0352421038929356,0.11873264354306685,0.04157986494315157,0.015637517718907243,0.005400987053750291,-0.011142141300717145,-0.04926109552159025,0.04875399336275004,0.11003072723218404,1
0.08575291467228156,0.025906779580481477,0.020789344138368443,0.01101299460310375,0.048549693427935164,0.008641708559329027,0.015913468653571145,-0.07956684090510162,-0.07075381092055497,0.1460495646050798,1
0.09651132295944774,0.09176437758274356,0.11340034465201386,0.0002188539570914874,0.06457316999595969,0.0015499677095214767,-0.017682445050385374,-0.02038588168118637,-0.06557038923472101,0.08650770823770874,1
0.04541699633716707,0.12386707324816801,0.06259778681811355,-0.04417837711870152,0.021928824886687716,-0.04984929613764512,0.010125348637670334,-0.1414493209659376,-0.0852557878039283,-0.0025651528595278987,1
0.13437747764166277,0.05575739789678765,-0.0018255682075154105,-0.007142075258789534,-0.06956782235799983,0.021336035495519556,0.06977117169008738,-0.002810309642892703,0.04190994794999026,0.038463693808610075,1
0.11382091627261025,-0.010794143917977462,0.0848229921716694,0.010023107673724684,0.0011374635647801565,0.0883471620269954,0.030547480294256725,0.013828873965746528,-0.02732811106496755,-0.08568747133522325,1
0.05332431923624363,-0.002020177878521948,0.0021564257605941966,-0.059983160400626206,-0.08799992779584098,0.33321866818267676,0.1604797223206698,0.05300700999503698,0.07569361841815937,-0.1304344477468865,1
0.089515917699612,-0.015023406978799017,-0.12582874845556896,0.005511205082666368,-0.00353347701867253,0.005740032848507062,-0.05689115671112215,-0.06513477595221799,0.03453053738229041,-0.005794886019961703,1
0.04350600126377316,-0.04614330638748773,-0.0077450294671804806,-0.03872591475632207,0.16643295551693416,-0.004881860320411011,-0.031641279517511035,0.04884110605458003,-0.12804319283316143,-0.02341271088863422,1
0.14451958882864754,-0.056022770524342624,0.004656580377841364,-0.05835406169292835,-0.0319626066737251,-0.03486813109684875,-0.04371758793350022,0.03331128198555012,0.019136406177504204,-0.12146913525374005,1
0.13649424707522248,-0.0919414289132883,-0.015721952469911368,0.028771365119891645,-0.01675951665030808,-0.0449347879325455,-0.09480316498001869,-0.02938333583355079,-0.004002794377327706,0.03688625158898305,1
0.15569108590976138,-0.03815464762525159,0.066292329812378,-0.048360431215057266,-0.010825502205266345,0.07951478168583133,0.0018664714112488071,0.004174138344645994,0.013117219961358851,-0.08202740764173667,1
0.11868585489951991,-0.03412877100380217,0.11798981671279074,-0.004498465196908959,0.024040818729816282,0.011012169800674633,0.02747746956749147,-0.035319002867192556,0.048262490234410205,0.08298193892755219,1
0.09056771743721972,-0.00025575573882122255,-0.05037145261246432,0.004067857638100911,0.005215614397658945,-0.047235949131792805,0.10143713900390386,-0.08822942114347047,-0.055384861837434955,0.041572184546202866,1
0.027623817833588648,0.10446175836934454,-0.09439925990518346,-0.061376981581818375,0.09867383447076516,0.015423050763373598,-0.07964240191898628,0.016616358430386603,0.04948823020457315,0.04960721456538299,1
0.04360644711613414,0.021347497676090392,0.05073241205765683,-0.03258633826037802,0.08749841880451915,0.1464787106741955,0.036282797244841014,-0.04633073202459666,0.07700197028762679,0.03269690428838646,1
0.10612986579114517,-0.11626966586414544,0.03185073701377508,0.021418059325757518,0.040891771026100934,0.11712279845445588,-0.0339149539169581,0.07967325858302735,-0.017597600067699185,-0.01856216178654983,1
0.1311793492914506,-0.1747078417048611,-0.08434873260299147,0.10763499641467167,0.02858096860106247,0.021070366604351857,-0.08658640659936293,0.023155123261848348,-0.46112606630445535,-0.06470362938249452,1
0.013092617614442933,-0.07744041782986685,-0.07752022346428168,0.001734429093070795,0.03789473051730835,0.1300928062246491,0.026064037831190514,-0.16030005666547614,-0.07600717768707965,0.055954148932035146,1
-0.01907873989469157,0.047305415531007484,-0.1528633584757685,0.017743782212941407,0.03567797586561912,0.2497164353772885,-0.05668807158686754,-0.11281445750970064,-0.012453074737501756,0.04934101267564252,1
0.08515708851431972,0.0398561911186893,0.01023756896300744,0.018508576193578947,-0.015402254892116782,0.29920579230830563,-0.00979517808339632,-0.022394010449219733,-0.04404530003027708,0.031301188313492274,1
0.12418993878551528,-0.04326627438935181,-0.03747542321592277,0.03164668160116742,0.014764821437464605,0.029715477488631133,-0.08074511302127689,-0.009470616319454447,-0.028673695878309837,0.0347831416350614,1
0.12292082694501046,0.03637539348656053,-0.07686179564945907,0.02166857863479706,-0.060611171870404185,-0.003216848768647574,-0.0767647235501592,-0.02641689115572357,-0.09013716464189439,-0.05333114914605442,1
0.06747803065418267,-0.0705513571740806,0.033858484113268465,-0.05248663722985417,-0.029090792245562283,0.019909352490846872,-0.018748472859233804,-0.158593568521776,-0.11626867989782504,-0.11450127581100754,1
0.10006300786544799,0.04029054278678093,-0.019533501756935745,-0.010777373403363722,-0.050618268615685,-0.004951999931181624,0.010193440099663382,-0.15237686748420487,-0.05869259210928932,-0.04622382246251578,1
0.006421074452394407,-0.039845332315445556,0.0026353368564036874,-0.05229770525717451,0.09509872056997704,0.14798821371239035,-0.094184005027249,-0.06495062057504407,0.019882128607683666,-0.02832366173488495,1
-0.012239911843426177,0.04203801355962603,-0.12060119789990076,-0.092794675449992,0.0734522107404735,-0.1634759771566397,0.1045310773124994,0.015209993429162596,-0.019203928293827992,-0.10908146706257198,2
-0.03352500260702066,0.056962607681323926,-0.08861951464524997,-0.0965579785622899,0.0912029038271248,-0.07154547404627142,-0.008217349862142722,-0.005813526635107833,-0.09156148461898883,-0.036418801557335824,2
-0.02658169087381015,0.0294288023565082,-0.005479656194545696,-0.10703392710526222,0.038511408348180294,-0.11412822084605044,-0.021541955759809606,-0.08401148977436515,-0.11824661327303342,-0.05736941901989222,2
-0.05505945509954877,-0.02443831583003955,-0.11359383807515905,-0.10861708544058835,0.070423013335239,-0.018275023735179877,-0.02172593870700399,-0.018048412156984397,-0.03186046489076014,-0.09753606573959757,2
0.03320328832787366,0.01634361917789831,0.042540837006118194,-0.11352277267207048,-0.07322399435693894,-0.05875182053147461,-0.02371837744605274,0.06357895049740404,0.16375961165384367,-0.07734470621614195,2
-0.01768684560582813,-0.012307545564565234,0.04420444925516118,-0.10532527458762192,0.009552649059626413,-0.038163960670068206,-0.03870622974588077,0.09455495285500055,0.03325743752531401,-0.004424411874113996,2
-0.08729719518197863,-0.031160498926671325,-0.014515951043426711,-0.15357764021843337,0.14445777490766326,0.08643081660647756,-0.0682933155696641,-0.03923434470756969,0.057691869925451,-0.09774464828768514,2
-0.08446414721252728,-0.10072729343624795,-0.06409706983427517,-0.11822692642724353,0.030289972851419402,0.14061999597336108,-0.04326451890005185,-0.07085581115120738,0.026086671851615638,-0.005776805830979166,2
-0.058159671014903415,0.031064195472396795,-0.036888687552364595,-0.07465762342679771,-0.006557468210927203,-0.010297118750524241,-0.042353428006880994,-0.03276554714446284,0.09642415712490064,0.06965876475003434,2
-0.018173761673843568,-0.17765082844807598,-0.04327387987080242,-0.05258529604453648,-0.07223853332047775,-0.020852037137737502,-0.01904761723504772,-0.04226522853973626,0.13523521362835464,0.03241464369874713,2
-0.01677121010951063,-0.053508816488337566,0.018188915792980223,-0.05010529197426304,0.03726543220778717,-0.053349165317833847,-0.004340358442314813,-0.03456639281441321,0.0636917836117699,0.1035140332641741,2
-0.04149004516084907,-0.024002231033869656,0.09519720714066822,-0.027354590743565384,0.043776439261888095,-0.07972797553353686,-0.036675258627373766,-0.03439683957792425,0.06693878697875776,0.14415954082214577,2
-0.048303260970601135,-0.045332106393692395,-0.06730076615675944,-0.04641955509360547,0.005692440395469338,-0.08799826396438874,-0.01836720681493597,-0.13056782190924612,0.05440464902400306,0.08695833830107744,2
